Annee,Groupe,Code_H,Ligne_Analytique,2022,2023,2024,2025,2025,2026
Contexte,,,,Réel,Réel,Réel,Prévision,Budget,Budget
Mois,,,,12,12,12,12,12,12
Nature de l'écriture,,,,Annuelle,Annuelle,Annuelle,Annuelle,Annuelle,Annuelle
0,Chiffre d'affaire,1.,RECETTES,1856015.0,2065453.0,2193409.0,2182306.0,2205868.0,2221683.0
1,Chiffre d'affaire,1.1.,Loyers logements et parkings HT,1715744.0,1908910.0,2026364.0,2023357.0,2038521.0,2057395.0
2,Chiffre d'affaire,1.1.1.,CA Locatif Estudines,1709962.0,1903970.0,2019099.0,2017043.0,2031296.0,2050195.0
3,Chiffre d'affaire,1.1.4.,CA Locatif Parkings,5782.0,4940.0,7265.0,6315.0,7224.0,7200.0
4,Chiffre d'affaire,1.2.,RECETTES ANNEXES,129946.0,182250.0,203148.0,171106.0,179398.0,176470.0
5,Chiffre d'affaire,1.2.2.,CA Frais locatif,24051.0,31173.0,26810.0,21597.0,30696.0,23420.0
6,Chiffre d'affaire,1.2.5.,CA Laverie-Ménage,13666.0,16424.0,16936.0,15624.0,15231.0,17700.0
7,Chiffre d'affaire,1.2.5.2.,Laverie,13491.0,16319.0,16936.0,15624.0,15231.0,17700.0
8,Chiffre d'affaire,1.2.5.4.,Ménage supplémentaire,175.0,105.0,0.0,0.0,0.0,0.0
9,Chiffre d'affaire,1.2.8.,CA Divers,233.0,6383.0,1646.0,3678.0,3501.0,3350.0
10,Chiffre d'affaire,1.2.9.,Subvention d'exploitation (Rbst format°),-1.0,0.0,0.0,0.0,0.0,0.0
11,Chiffre d'affaire,1.2.12.,Charges de copro récupérables,91998.0,128270.0,157756.0,130208.0,129970.0,132000.0
12,Chiffre d'affaire,1.3.,Commission Agence TO,-2253.0,-1914.0,-526.0,-1348.0,-1240.0,-1371.0
13,Chiffre d'affaire,1.4.,IMPAYES,12578.0,-23793.0,-35577.0,-10810.0,-10810.0,-10810.0
