annee,code,ligne,valeur_reel,valeur_previsionnel,valeur_budget
2022,1.,RECETTES,1856015 €,N/A,N/A
2022,1.1.,Loyers logements et parkings HT,1715744 €,N/A,N/A
2022,1.1.1.,CA Locatif Estudines,1709962 €,N/A,N/A
2022,1.1.4.,CA Locatif Parkings,5782 €,N/A,N/A
2022,1.2.,RECETTES ANNEXES,129946 €,N/A,N/A
2022,1.2.2.,CA Frais locatif,24051 €,N/A,N/A
2022,1.2.5.,CA Laverie-Ménage,13666 €,N/A,N/A
2022,1.2.5.2.,Laverie,13491 €,N/A,N/A
2022,1.2.5.4.,Ménage supplémentaire,175 €,N/A,N/A
2022,1.2.8.,CA Divers,233 €,N/A,N/A
2022,1.2.9.,Subvention d'exploitation (Rbst format°),-1 €,N/A,N/A
2022,1.2.12.,Charges de copro récupérables,91998 €,N/A,N/A
2022,1.3.,Commission Agence TO,-2253 €,N/A,N/A
2022,1.4.,IMPAYES,12578 €,N/A,N/A
2022,1.4.1.,Impayés locataires,11841 €,N/A,N/A
2022,1.4.2.,Impayés Apparthotels,737 €,N/A,N/A
2022,2.,CHARGES D'IMMEUBLE DIRECTES,674637 €,N/A,N/A
2022,2.1.,FRAIS DE PERSONNEL,161106 €,N/A,N/A
2022,2.1.1.,Salaires,46528 €,N/A,N/A
2022,2.1.2.,Charges sur salaires,13824 €,N/A,N/A
2022,2.1.3.,Prime,5190 €,N/A,N/A
2022,2.1.6.,Personnel intérimaire,61640 €,N/A,N/A
2022,2.1.8.,Frais Yser - Encadrement et commercial,28231 €,N/A,N/A
2022,2.1.9.1.,Autres frais de personnel,382 €,N/A,N/A
2022,2.1.9.2.,Autres frais de personnel - formation,0 €,N/A,N/A
2022,2.1.10.,Prestataires sécurité gardiennage,-78 €,N/A,N/A
2022,2.1.10.1.,Prestataire sécurité gardiennage,-78 €,N/A,N/A
2022,2.1.11.,Nettoyage Parties Communes,225 €,N/A,N/A
2022,2.1.12.,Nettoyage Parties Privatives,5354 €,N/A,N/A
2022,2.1.14.,Animation,0 €,N/A,N/A
2022,2.2.,IMPOTS et TAXES DIVERSES,27062 €,N/A,N/A
2022,2.2.2.,Taxe d'ordures ménagères,4146 €,N/A,N/A
2022,2.2.3.,Taxe foncière / Taxe d'habitation,22916 €,N/A,N/A
2022,2.2.3.1.,Taxe foncière / taxe d'habitation,21646 €,N/A,N/A
2022,2.2.3.2.,Taxe foncière Syndic,1270 €,N/A,N/A
2022,2.2.4.1.,Autres impôts et taxes,0 €,N/A,N/A
2022,2.3.,ENERGIE,223806 €,N/A,N/A
2022,2.3.1.,EAU : (RSG-REA-YSER-LFP),151793 €,N/A,N/A
2022,2.3.2.,EDF : (RSG-REA-LFP),21558 €,N/A,N/A
2022,2.3.2.1.,EDF - Parties communes : Réel (50200000),15216 €,N/A,N/A
2022,2.3.2.2.,EDF - Parties Privatives,3807 €,N/A,N/A
2022,2.3.2.3.,EDF - Ascenseurs,2535 €,N/A,N/A
2022,2.3.3.,Chauffage - Gaz,50456 €,N/A,N/A
2022,2.4.,CONTRATS DE MAINTENANCE,42782 €,N/A,N/A
2022,2.4.1.,Contrat de maintenance LFP,28043 €,N/A,N/A
2022,2.4.1.2.,Maintenance - chauffage,6650 €,N/A,N/A
2022,2.4.1.3.,Maintenance - ascenseurs,2888 €,N/A,N/A
2022,2.4.1.5.,Maintenance - parkings,1351 €,N/A,N/A
2022,2.4.1.6.,Maintenance - espaces verts,3956 €,N/A,N/A
2022,2.4.1.7.,Maintenance - sécurité,5932 €,N/A,N/A
2022,2.4.1.8.,Maintenance - VMC,1207 €,N/A,N/A
2022,2.4.1.9.,Maintenance - contrats divers,4559 €,N/A,N/A
2022,2.4.1.13.,Maintenance - toiture,1500 €,N/A,N/A
2022,2.4.2.,Autres charges de copropriété,3091 €,N/A,N/A
2022,2.4.2.1.,Autres charges - 51000000,2136 €,N/A,N/A
2022,2.4.2.4.,Autres charges - téléphone ascenseurs,955 €,N/A,N/A
2022,2.4.3.,Contrat maintenance (Hors Syndic),0 €,N/A,N/A
2022,2.4.4.,ASSURANCE : (Immeuble para hotelier multirisque),11648 €,N/A,N/A
2022,2.6.,REMISE EN ETAT PARTIES PRIVATIVES,148835 €,N/A,N/A
2022,2.6.1.,Réparations Parties Privatives,115972 €,N/A,N/A
2022,2.6.2.,Electroménager (605),8517 €,N/A,N/A
2022,2.6.3.,"Mobilier, équipement (renouvellement)",36938 €,N/A,N/A
2022,2.6.4.,Récupération sur les locataires,-12591 €,N/A,N/A
2022,2.7.,REMISE EN ETAT PARTIES COMMUNES,5952 €,N/A,N/A
2022,2.7.1.,Réparation Partie Commune (Syndic + Résidence),5952 €,N/A,N/A
2022,2.7.1.3.,Réparation Partie Commune,5952 €,N/A,N/A
2022,2.7.1.3.2.,Réparation - chauffage,140 €,N/A,N/A
2022,2.7.1.3.3.,Réparation - ascenseurs,707 €,N/A,N/A
2022,2.7.1.3.4.,Réparation - parking,0 €,N/A,N/A
2022,2.7.1.3.6.,Réparation - sécurité,0 €,N/A,N/A
2022,2.7.1.3.8.,Réparation - Réparation diverse,0 €,N/A,N/A
2022,2.7.1.3.12.,Réparation - Toiture,600 €,N/A,N/A
2022,2.7.1.3.14.,Réparation - réparation PC syndic,0 €,N/A,N/A
2022,2.7.1.4.,Prise en charge par fonds de prévoyance Copropriétaires,0 €,N/A,N/A
