Annee,Groupe,Code_H,Ligne_Analytique,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2025,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026
Contexte,,,,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Réel,Prévision,Prévision,Prévision,Prévision,Prévision,Prévision,Prévision,Prévision,Prévision,Prévision,Prévision,Prévision,Prévision,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget,Budget
Mois,,,,1,2,3,4,5,6,7,8,9,10,11,12,12,1,2,3,4,5,6,7,8,9,10,11,12,12,1,2,3,4,5,6,7,8,9,10,11,12,12,1,2,3,4,5,6,7,8,9,10,11,12,12,1,2,3,4,5,6,7,8,9,10,11,12,12,1,2,3,4,5,6,7,8,9,10,11,12,12
Nature de l'écriture,,,,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Annuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Annuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Annuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Annuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Annuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Mensuelle,Annuelle
0,Chiffre d'affaire,1.,RECETTES,166643.0,141995.0,139423.0,157690.0,133213.0,136995.0,175378.0,141135.0,151990.0,201278.0,162823.0,147451.0,1856015.0,183119.0,158407.0,155115.0,185885.0,158143.0,173046.0,191374.0,166376.0,171976.0,201735.0,170142.0,150136.0,2065453.0,199872.0,165764.0,169182.0,197009.0,170751.0,172138.0,203792.0,176372.0,178409.0,208224.0,180249.0,171647.0,2193409.0,212071.0,177667.0,172020.0,201082.0,167279.0,170171.0,196665.0,173856.0,174536.0,204356.0,172626.0,159977.0,2182306.0,201541.0,167132.0,170307.0,198725.0,172286.0,173711.0,205848.0,178112.0,180090.0,210350.0,181774.0,165992.0,2205868.0,209435.0,176626.0,173274.0,204957.0,171803.0,176400.0,204364.0,178761.0,176367.0,206846.0,177050.0,165800.0,2221683.0
1,Chiffre d'affaire,1.1.,Loyers logements et parkings HT,143177.0,140713.0,140431.0,130839.0,130957.0,132729.0,133824.0,135756.0,147648.0,159504.0,160116.0,160050.0,1715744.0,156629.0,155036.0,151220.0,146540.0,151702.0,158907.0,157033.0,162062.0,166985.0,167205.0,168116.0,167474.0,1908910.0,167071.0,164452.0,164721.0,162382.0,167159.0,168403.0,166688.0,169411.0,172838.0,173124.0,174620.0,175496.0,2026364.0,176045.0,174895.0,169280.0,163630.0,163282.0,165808.0,165968.0,168998.0,169096.0,169360.0,167636.0,169360.0,2023357.0,168408.0,165703.0,165934.0,163665.0,168657.0,169928.0,168053.0,170831.0,174305.0,174595.0,176058.0,172384.0,2038521.0,174233.0,174233.0,170690.0,168918.0,168918.0,172014.0,168479.0,171577.0,170979.0,171862.0,171862.0,173628.0,2057395.0
2,Chiffre d'affaire,1.1.1.,CA Locatif Estudines,142098.0,139996.0,139868.0,130404.0,130598.0,132427.0,133522.0,135446.0,147281.0,159101.0,159634.0,159587.0,1709962.0,156160.0,154644.0,150831.0,146238.0,151434.0,158597.0,156705.0,161671.0,166517.0,166715.0,167576.0,166881.0,1903970.0,166432.0,163751.0,163967.0,161716.0,166675.0,167931.0,166075.0,168830.0,172280.0,172564.0,174009.0,174869.0,2019099.0,175418.0,174322.0,168681.0,163054.0,162773.0,165304.0,165489.0,168557.0,168594.0,168858.0,167134.0,168858.0,2017043.0,167806.0,165101.0,165332.0,163063.0,168054.0,169325.0,167451.0,170229.0,173703.0,173993.0,175456.0,171782.0,2031296.0,173633.0,173633.0,170090.0,168318.0,168318.0,171414.0,167879.0,170977.0,170379.0,171262.0,171262.0,173028.0,2050195.0
3,Chiffre d'affaire,1.1.4.,CA Locatif Parkings,1078.0,716.0,564.0,435.0,359.0,302.0,302.0,311.0,367.0,403.0,482.0,463.0,5782.0,469.0,392.0,388.0,302.0,268.0,310.0,328.0,391.0,468.0,491.0,540.0,593.0,4940.0,639.0,701.0,754.0,666.0,484.0,472.0,612.0,581.0,557.0,560.0,612.0,627.0,7265.0,627.0,572.0,599.0,576.0,509.0,503.0,479.0,441.0,502.0,502.0,502.0,502.0,6315.0,602.0,602.0,602.0,602.0,602.0,602.0,602.0,602.0,602.0,602.0,602.0,602.0,7224.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,7200.0
4,Chiffre d'affaire,1.2.,RECETTES ANNEXES,23467.0,1282.0,38.0,26850.0,2256.0,4657.0,41555.0,5379.0,4999.0,41774.0,2707.0,-25018.0,129946.0,26509.0,3521.0,4074.0,39524.0,6441.0,14987.0,34341.0,4314.0,5398.0,34529.0,2026.0,6586.0,182250.0,32802.0,1312.0,4462.0,34627.0,3592.0,4128.0,37105.0,6962.0,5475.0,35326.0,5629.0,31729.0,203148.0,36026.0,2772.0,3260.0,37452.0,3998.0,4624.0,30697.0,4859.0,5276.0,35382.0,4990.0,1772.0,171106.0,33132.0,1429.0,4376.0,35060.0,3629.0,4454.0,37795.0,7282.0,5620.0,36141.0,5716.0,4763.0,179398.0,35320.0,2500.0,2700.0,36150.0,3000.0,4500.0,36000.0,7300.0,5500.0,35100.0,5300.0,3100.0,176470.0
5,Chiffre d'affaire,1.2.2.,CA Frais locatif,791.0,1202.0,491.0,809.0,1382.0,2643.0,2427.0,4358.0,3821.0,2674.0,2253.0,1198.0,24051.0,2141.0,1216.0,2524.0,5137.0,2557.0,3211.0,2167.0,2968.0,3932.0,2307.0,1755.0,1257.0,31173.0,628.0,1062.0,1473.0,1842.0,2102.0,2567.0,2236.0,6124.0,3966.0,2169.0,1911.0,730.0,26810.0,719.0,617.0,1610.0,2225.0,1412.0,2199.0,1525.0,3189.0,3900.0,1800.0,1900.0,500.0,21597.0,672.0,1136.0,1577.0,1971.0,2249.0,2748.0,2393.0,6555.0,4245.0,2322.0,2045.0,2784.0,30696.0,720.0,700.0,1000.0,1500.0,1000.0,2000.0,1500.0,6000.0,4000.0,2000.0,1800.0,1200.0,23420.0
